INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Acid Green', '#B0BF1A', 69, 75, 10, 65, 76, 43, 86, 75);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Café Au Lait', '#A67B5B', 65, 48, 36, 26, 30, 50, 45, 65);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Café Noir', '#4B3621', 29, 21, 13, 30, 39, 21, 56, 29);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cal Poly Green', '#1E4D2B', 12, 30, 17, 137, 44, 21, 61, 30);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cambridge Blue', '#A3C1AD', 64, 76, 68, 140, 19, 70, 16, 76);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Camel', '#C19A6B', 76, 60, 42, 33, 41, 59, 45, 76);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cameo Pink', '#EFBBCC', 94, 73, 80, 340, 62, 84, 22, 94);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Camouflage Green', '#78866B', 47, 53, 42, 91, 11, 47, 20, 53);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Canary Yellow', '#FFEF00', 100, 94, 0, 56, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Candy Apple Red', '#FF0800', 100, 3, 0, 2, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Candy Pink', '#E4717A', 89, 44, 48, 355, 68, 67, 50, 89);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Capri', '#00BFFF', 0, 75, 100, 195, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Caput Mortuum', '#592720', 35, 15, 13, 7, 47, 24, 64, 35);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cardinal', '#C41E3A', 77, 12, 23, 350, 73, 44, 85, 77);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Caribbean Green', '#00CC99', 0, 80, 60, 165, 100, 40, 100, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Carmine', '#960018', 59, 0, 9, 350, 100, 29, 100, 59);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Carmine (M&P)', '#D70040', 84, 0, 25, 342, 100, 42, 100, 84);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Carmine Pink', '#EB4C42', 92, 30, 26, 4, 81, 59, 72, 92);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Carmine Red', '#FF0038', 100, 0, 22, 347, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Carnation Pink', '#FFA6C9', 100, 65, 79, 336, 100, 83, 35, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Carnelian', '#B31B1B', 70, 11, 11, 0, 74, 40, 85, 70);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Carolina Blue', '#56A0D3', 34, 63, 83, 204, 59, 58, 59, 83);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Carrot Orange', '#ED9121', 93, 57, 13, 33, 85, 53, 86, 93);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Castleton Green', '#00563F', 0, 34, 25, 164, 100, 17, 100, 34);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Catalina Blue', '#062A78', 2, 16, 47, 221, 90, 25, 95, 47);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Catawba', '#703642', 44, 21, 26, 348, 35, 33, 52, 44);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cedar Chest', '#C95A49', 79, 35, 29, 8, 54, 54, 64, 79);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Ceil', '#92A1CF', 57, 63, 81, 225, 39, 69, 29, 81);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Celadon', '#ACE1AF', 67, 88, 69, 123, 47, 78, 24, 88);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Celadon Blue', '#007BA7', 0, 48, 65, 196, 100, 33, 100, 65);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Celadon Green', '#2F847C', 18, 52, 49, 174, 47, 35, 64, 52);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Celeste', '#B2FFFF', 70, 100, 100, 180, 100, 85, 30, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Celestial Blue', '#4997D0', 29, 59, 82, 205, 59, 55, 65, 82);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cerise', '#DE3163', 87, 19, 39, 343, 72, 53, 78, 87);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cerise Pink', '#EC3B83', 93, 23, 51, 336, 82, 58, 75, 93);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cerulean', '#007BA7', 0, 48, 65, 196, 100, 33, 100, 65);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cerulean Blue', '#2A52BE', 16, 32, 75, 224, 64, 45, 78, 75);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cerulean Frost', '#6D9BC3', 43, 61, 76, 208, 42, 60, 44, 76);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('CG Blue', '#007AA5', 0, 48, 65, 196, 100, 32, 100, 65);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('CG Red', '#E03C31', 88, 24, 19, 4, 74, 54, 78, 88);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Chamoisee', '#A0785A', 63, 47, 35, 26, 28, 49, 44, 63);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Champagne', '#F7E7CE', 97, 91, 81, 37, 72, 89, 17, 97);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Charcoal', '#36454F', 21, 27, 31, 204, 19, 26, 32, 31);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Charleston Green', '#232B2B', 14, 17, 17, 180, 10, 15, 19, 17);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Charm Pink', '#E68FAC', 90, 56, 67, 340, 64, 73, 38, 90);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Chartreuse (Traditional)', '#DFFF00', 87, 100, 0, 68, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Chartreuse (Web)', '#7FFF00', 50, 100, 0, 90, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cherry', '#DE3163', 87, 19, 39, 343, 72, 53, 78, 87);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cherry Blossom Pink', '#FFB7C5', 100, 72, 77, 348, 100, 86, 28, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Chestnut', '#954535', 58, 27, 21, 10, 48, 40, 64, 58);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('China Pink', '#DE6FA1', 87, 44, 63, 333, 63, 65, 50, 87);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('China Rose', '#A8516E', 66, 32, 43, 340, 35, 49, 52, 66);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Chinese Red', '#AA381E', 67, 22, 12, 11, 70, 39, 82, 67);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Chinese Violet', '#856088', 52, 38, 53, 296, 17, 45, 29, 53);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Chocolate (Traditional)', '#7B3F00', 48, 25, 0, 31, 100, 24, 100, 48);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Chocolate (Web)', '#D2691E', 82, 41, 12, 25, 75, 47, 86, 82);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Chrome Yellow', '#FFA700', 100, 65, 0, 39, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cinereous', '#98817B', 60, 51, 48, 12, 12, 54, 19, 60);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cinnabar', '#E34234', 89, 26, 20, 5, 76, 55, 77, 89);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cinnamon[Citation Needed]', '#D2691E', 82, 41, 12, 25, 75, 47, 86, 82);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Citrine', '#E4D00A', 89, 82, 4, 54, 92, 47, 96, 89);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Citron', '#9FA91F', 62, 66, 12, 64, 69, 39, 82, 66);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Claret', '#7F1734', 50, 9, 20, 343, 69, 29, 82, 50);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Classic Rose', '#FBCCE7', 98, 80, 91, 326, 85, 89, 19, 98);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cobalt Blue', '#0047AB', 0, 28, 67, 215, 100, 34, 100, 67);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cocoa Brown', '#D2691E', 82, 41, 12, 25, 75, 47, 86, 82);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Coconut', '#965A3E', 59, 35, 24, 19, 42, 42, 59, 59);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Coffee', '#6F4E37', 44, 31, 22, 25, 34, 33, 50, 44);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Columbia Blue', '#C4D8E2', 77, 85, 89, 200, 34, 83, 13, 89);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Congo Pink', '#F88379', 97, 51, 47, 5, 90, 72, 51, 97);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cool Black', '#002E63', 0, 18, 39, 212, 100, 19, 100, 38);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cool Grey', '#8C92AC', 55, 57, 67, 229, 16, 61, 19, 67);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Copper', '#B87333', 72, 45, 20, 29, 57, 46, 72, 72);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Copper (Crayola)', '#DA8A67', 85, 54, 40, 18, 61, 63, 53, 85);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Copper Penny', '#AD6F69', 68, 44, 41, 5, 29, 55, 39, 68);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Copper Red', '#CB6D51', 80, 43, 32, 14, 54, 56, 60, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Copper Rose', '#996666', 60, 40, 40, 0, 20, 50, 33, 60);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Coquelicot', '#FF3800', 100, 22, 0, 13, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Coral', '#FF7F50', 100, 50, 31, 16, 100, 66, 69, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Coral Pink', '#F88379', 97, 51, 47, 5, 90, 72, 51, 97);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Coral Red', '#FF4040', 100, 25, 25, 0, 100, 63, 75, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cordovan', '#893F45', 54, 25, 27, 355, 37, 39, 54, 54);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Corn', '#FBEC5D', 98, 93, 36, 54, 95, 67, 63, 98);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cornell Red', '#B31B1B', 70, 11, 11, 0, 74, 40, 85, 70);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cornflower Blue', '#6495ED', 39, 58, 93, 219, 79, 66, 58, 93);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cornsilk', '#FFF8DC', 100, 97, 86, 48, 100, 93, 14, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cosmic Latte', '#FFF8E7', 100, 97, 91, 43, 100, 95, 9, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Coyote Brown', '#81613e', 51, 38, 24, 62, 37, 37, 52, 51);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cotton Candy', '#FFBCD9', 100, 74, 85, 334, 100, 87, 26, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cream', '#FFFDD0', 100, 99, 82, 57, 100, 91, 18, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Crimson', '#DC143C', 86, 8, 24, 348, 83, 47, 91, 86);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Crimson Glory', '#BE0032', 75, 0, 20, 344, 100, 37, 100, 75);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Crimson Red', '#990000', 60, 0, 0, 0, 100, 30, 100, 60);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cyan', '#00FFFF', 0, 100, 100, 180, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cyan Azure', '#4E82b4', 31, 51, 71, 209, 41, 51, 57, 71);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cyan-Blue Azure', '#4682BF', 27, 51, 75, 210, 49, 51, 63, 75);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cyan Cobalt Blue', '#28589C', 16, 35, 61, 215, 59, 38, 74, 61);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cyan Cornflower Blue', '#188BC2', 9, 55, 76, 199, 78, 43, 88, 76);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cyan (Process)', '#00B7EB', 0, 72, 92, 193, 100, 46, 100, 92);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cyber Grape', '#58427C', 35, 26, 49, 263, 31, 37, 47, 49);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Cyber Yellow', '#FFD300', 100, 83, 0, 50, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Daffodil', '#FFFF31', 100, 100, 19, 60, 100, 60, 81, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dandelion', '#F0E130', 94, 88, 19, 55, 86, 56, 80, 94);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Blue', '#00008B', 0, 0, 55, 240, 100, 27, 100, 55);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Blue-Gray', '#666699', 40, 40, 60, 240, 20, 50, 33, 60);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Brown', '#654321', 40, 26, 13, 30, 51, 26, 67, 40);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Brown-Tangelo', '#88654E', 53, 40, 31, 24, 27, 42, 43, 53);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Byzantium', '#5D3954', 36, 22, 33, 315, 24, 29, 39, 36);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Candy Apple Red', '#A40000', 64, 0, 0, 0, 100, 32, 100, 64);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Cerulean', '#08457E', 3, 27, 49, 209, 88, 26, 94, 49);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Chestnut', '#986960', 60, 41, 38, 10, 23, 49, 37, 60);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Coral', '#CD5B45', 80, 36, 27, 10, 58, 54, 66, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Cyan', '#008B8B', 0, 55, 55, 180, 100, 27, 100, 55);
